ProductID,ProductName,ProductRating,ProductWeight,ProductPrice,ProductCategory,ProductColor
1,Product 1,Good,730.6823149573107,611.0325172849888,Home Appliances,Red
2,Product 2,Fair,619.7900716472808,653.2253749203655,Electronics,Blue
3,Product 3,Good,383.44693942841644,305.4271286219719,Home Appliances,Red
4,Product 4,Fair,517.9836025089519,897.9794081618677,Home Appliances,Green
5,Product 5,Excellent,238.58421145360526,643.8655804584583,Clothing,Blue
6,Product 6,Good,614.1327909823775,568.0391343141998,Clothing,Green
7,Product 7,Good,420.771381907996,474.31508755527443,Electronics,Blue
8,Product 8,Excellent,363.06262745227815,919.6945118683418,Clothing,Blue
9,Product 9,Fair,905.4159455147317,672.4304959740591,Electronics,Blue
10,Product 10,Good,819.9163886454693,361.0874736631448,Home Appliances,Blue
11,Product 11,Good,331.6460936471951,759.6474531582667,Home Appliances,Blue
12,Product 12,Fair,111.60645674515125,575.3730295244562,Clothing,Green
13,Product 13,Excellent,259.3398629059785,131.95588606745963,Home Appliances,Blue
14,Product 14,Fair,499.9239216324238,380.6552894694176,Electronics,Red
15,Product 15,Good,611.7929062596346,797.7264913324301,Electronics,Red
16,Product 16,Fair,651.62229943865,755.7331956103205,Home Appliances,Blue
17,Product 17,Good,676.505541082314,971.135567860062,Home Appliances,Green
18,Product 18,Poor,802.6582557134901,177.11611951490426,Clothing,Red
19,Product 19,Good,830.4842871072235,74.77059483320278,Home Appliances,Red
20,Product 20,Good,382.7838659660422,911.9989868261192,Clothing,Blue
21,Product 21,Poor,732.6557442623605,435.9706280626483,Electronics,Red
22,Product 22,Good,679.0756133172926,446.1439249384148,Electronics,Green
23,Product 23,Poor,886.6918265076594,296.70663406696224,Clothing,Green
24,Product 24,Good,901.9811666170068,555.4782550741052,Home Appliances,Green
25,Product 25,Good,353.5970613725072,381.67875847043047,Clothing,Red
26,Product 26,Fair,735.6044961749573,306.9607556316514,Clothing,Green
27,Product 27,Excellent,496.9663790919012,791.041257777656,Electronics,Blue
28,Product 28,Good,988.3242944688544,465.96702935278586,Electronics,Red
29,Product 29,Excellent,136.80249672788236,306.65366619863835,Home Appliances,Green
30,Product 30,Excellent,101.94226891479391,180.06733786570967,Clothing,Green
31,Product 31,Fair,285.7331728424558,657.7457779080254,Electronics,Blue
32,Product 32,Good,554.3751213432554,976.52452349153,Clothing,Red
33,Product 33,Good,295.08497734404835,514.5356303829132,Home Appliances,Red
34,Product 34,Fair,740.114693232577,375.77482047457687,Electronics,Blue
35,Product 35,Fair,100.22891602144794,99.48371330272411,Clothing,Green
36,Product 36,Good,207.91251713101335,555.9917746471892,Home Appliances,Blue
37,Product 37,Fair,448.9094521315273,461.7435727967515,Clothing,Green
38,Product 38,Good,632.5121260180042,333.62780712756984,Home Appliances,Red
39,Product 39,Good,639.5066399348274,753.8306547909125,Clothing,Green
40,Product 40,Fair,878.767963956737,267.85050789796213,Clothing,Blue
41,Product 41,Fair,385.33293143837227,341.5879783031884,Home Appliances,Red
42,Product 42,Good,838.3997282914564,848.1341817544948,Home Appliances,Red
43,Product 43,Fair,890.6582300512132,267.9251679695682,Home Appliances,Red
44,Product 44,Fair,409.05084899957984,562.2727203068429,Electronics,Blue
45,Product 45,Excellent,463.3578347862543,782.1237023924759,Electronics,Green
46,Product 46,Good,881.0287087602853,877.6672541345623,Electronics,Blue
47,Product 47,Good,801.1060719739174,475.22237812874295,Home Appliances,Green
48,Product 48,Fair,175.67638785636763,718.8030609053894,Home Appliances,Blue
49,Product 49,Poor,166.31336755594737,243.67106328799917,Clothing,Blue
50,Product 50,Fair,116.78930433990665,209.27409627681402,Electronics,Red
51,Product 51,Fair,993.9450044514438,386.7582227875546,Clothing,Red
52,Product 52,Good,652.3136703572377,484.983930058675,Home Appliances,Red
53,Product 53,Good,983.1753538025199,415.4429862709393,Home Appliances,Red
54,Product 54,Good,391.0038711486759,723.5605634598795,Clothing,Red
55,Product 55,Fair,195.6924996803434,150.46055252899228,Clothing,Green
56,Product 56,Excellent,196.1895403377555,727.1725259155871,Clothing,Red
57,Product 57,Fair,54.69561329078478,914.9940741631782,Home Appliances,Red
58,Product 58,Good,665.1722121562509,699.9937354258938,Clothing,Blue
59,Product 59,Good,987.2290916569127,872.9070340712884,Clothing,Red
60,Product 60,Poor,736.1287963330897,167.6460679422474,Electronics,Green
61,Product 61,Good,80.26581372731984,117.73376962182324,Home Appliances,Blue
62,Product 62,Poor,752.5401156827005,474.9174549638464,Clothing,Red
63,Product 63,Good,672.5260236766245,667.5033482457342,Electronics,Red
64,Product 64,Fair,72.9971854384856,876.20783156636,Electronics,Blue
65,Product 65,Excellent,633.2014050261876,643.0111766028572,Clothing,Blue
66,Product 66,Fair,772.6621735562103,272.51187271735586,Clothing,Green
67,Product 67,Fair,123.83893469881852,13.670165502875985,Electronics,Blue
68,Product 68,Good,211.63451129295893,339.3001244991416,Clothing,Red
69,Product 69,Good,468.7561172472184,123.04944800026071,Electronics,Green
70,Product 70,Good,833.9949371972602,479.43150652140525,Home Appliances,Red
71,Product 71,Fair,918.9437688814681,962.0461035977327,Electronics,Green
72,Product 72,Excellent,853.5590320666169,485.78035191091556,Clothing,Blue
73,Product 73,Good,714.949779149731,271.4562720406504,Home Appliances,Green
74,Product 74,Excellent,739.8784349288109,930.9034638809528,Electronics,Green
75,Product 75,Good,603.6131701971518,475.13713098486573,Electronics,Red
76,Product 76,Poor,264.96833118826055,935.1216666000832,Home Appliances,Blue
77,Product 77,Good,910.5151694838086,356.4939236262196,Electronics,Blue
78,Product 78,Excellent,245.72589746399944,343.48397465633957,Electronics,Blue
79,Product 79,Good,514.7551008945143,921.2324296177096,Electronics,Blue
80,Product 80,Good,799.2369470806555,345.02299048428296,Electronics,Blue
81,Product 81,Excellent,927.7497633938059,696.8082107830146,Clothing,Green
